Date;Time;Price
08/03/2024;18:00;17,01
07/03/2024;12:00;16,9
06/03/2024;12:00;16,99
05/03/2024;12:00;17,02
04/03/2024;12:00;16,92
01/03/2024;12:00;16,86
29/02/2024;12:00;16,87
28/02/2024;12:00;16,85
27/02/2024;12:00;16,88
26/02/2024;12:00;16,87
23/02/2024;12:00;16,67
22/02/2024;12:00;16,61
21/02/2024;12:00;16,67
20/02/2024;12:00;16,7
19/02/2024;12:00;16,71
16/02/2024;12:00;16,65
15/02/2024;12:00;16,5
14/02/2024;12:00;16,59
13/02/2024;12:00;16,63
12/02/2024;12:00;16,58
09/02/2024;12:00;16,54
08/02/2024;12:00;16,47
07/02/2024;12:00;16,45
06/02/2024;12:00;16,39
05/02/2024;12:00;16,3
02/02/2024;12:00;16,23
01/02/2024;12:00;16,3
31/01/2024;12:00;16,32
30/01/2024;12:00;16,22
29/01/2024;12:00;16,13
26/01/2024;12:00;16,02
25/01/2024;12:00;15,96
24/01/2024;12:00;15,92
23/01/2024;12:00;15,85
22/01/2024;12:00;15,76
19/01/2024;12:00;15,65
18/01/2024;12:00;15,69
17/01/2024;12:00;15,74
16/01/2024;12:00;15,76
15/01/2024;12:00;15,71
12/01/2024;12:00;15,7
11/01/2024;12:00;15,69
10/01/2024;12:00;15,68
09/01/2024;12:00;15,6
08/01/2024;12:00;15,55
05/01/2024;12:00;15,58
04/01/2024;12:00;15,69
03/01/2024;12:00;15,75
02/01/2024;12:00;15,72
29/12/2023;12:00;15,7
28/12/2023;12:00;15,72
27/12/2023;12:00;15,7
22/12/2023;12:00;15,66
21/12/2023;12:00;15,73
20/12/2023;12:00;15,71
19/12/2023;12:00;15,7
18/12/2023;12:00;15,69
15/12/2023;12:00;15,69
14/12/2023;12:00;15,63
13/12/2023;12:00;15,59
12/12/2023;12:00;15,55
11/12/2023;12:00;15,45
07/12/2023;12:00;15,37
06/12/2023;12:00;15,32
05/12/2023;12:00;15,32
04/12/2023;12:00;15,22
01/12/2023;12:00;15,11
30/11/2023;12:00;15,05
29/11/2023;12:00;15,06
28/11/2023;12:00;15,11
27/11/2023;12:00;15,12
24/11/2023;12:00;15,11
23/11/2023;12:00;15,04
22/11/2023;12:00;15,03
21/11/2023;12:00;15,02
20/11/2023;12:00;14,98
17/11/2023;12:00;14,99
16/11/2023;12:00;14,98
15/11/2023;12:00;14,84
14/11/2023;12:00;14,77
13/11/2023;12:00;14,7
10/11/2023;12:00;14,71
09/11/2023;12:00;14,67
08/11/2023;12:00;14,62
07/11/2023;12:00;14,6
06/11/2023;12:00;14,57
03/11/2023;12:00;14,41
02/11/2023;12:00;14,18
31/10/2023;12:00;14,08
30/10/2023;12:00;14,12
27/10/2023;12:00;14,24
25/10/2023;12:00;14,26
24/10/2023;12:00;14,26
23/10/2023;12:00;14,42
20/10/2023;12:00;14,58
19/10/2023;12:00;14,74
18/10/2023;12:00;14,79
17/10/2023;12:00;14,77
16/10/2023;12:00;14,83
13/10/2023;12:00;14,87
12/10/2023;12:00;14,87
11/10/2023;12:00;14,76
10/10/2023;12:00;14,72
09/10/2023;12:00;14,61
06/10/2023;12:00;14,6
05/10/2023;12:00;14,58
04/10/2023;12:00;14,69
03/10/2023;12:00;14,75
02/10/2023;12:00;14,77
29/09/2023;12:00;14,7
28/09/2023;12:00;14,67
27/09/2023;12:00;14,76
26/09/2023;12:00;14,79
25/09/2023;12:00;14,83
22/09/2023;12:00;14,98
21/09/2023;12:00;15,03
20/09/2023;12:00;15,06
19/09/2023;12:00;15,14
18/09/2023;12:00;15,21
15/09/2023;12:00;15,07
14/09/2023;12:00;15,05
13/09/2023;12:00;15,12
12/09/2023;12:00;15,1
11/09/2023;12:00;15,08
08/09/2023;12:00;15,11
07/09/2023;12:00;15,18
06/09/2023;12:00;15,22
05/09/2023;12:00;15,21
04/09/2023;12:00;15,16
01/09/2023;12:00;15,16
31/08/2023;12:00;15,32
30/08/2023;12:00;15,2
29/08/2023;12:00;15,08
28/08/2023;12:00;15
25/08/2023;12:00;15,1
24/08/2023;12:00;15,02
23/08/2023;12:00;14,95
22/08/2023;12:00;14,9
21/08/2023;12:00;14,91
18/08/2023;12:00;15,04
17/08/2023;12:00;15,14
16/08/2023;12:00;15,23
14/08/2023;12:00;15,25
11/08/2023;12:00;15,25
10/08/2023;12:00;15,27
09/08/2023;12:00;15,3
08/08/2023;12:00;15,26
07/08/2023;12:00;15,26
04/08/2023;12:00;15,3
03/08/2023;12:00;15,48
02/08/2023;12:00;15,57
01/08/2023;12:00;15,57
31/07/2023;12:00;15,49
28/07/2023;12:00;15,44
27/07/2023;12:00;15,43
26/07/2023;12:00;15,4
25/07/2023;12:00;15,34
24/07/2023;12:00;15,31
21/07/2023;12:00;15,31
20/07/2023;12:00;15,27
19/07/2023;12:00;15,21
18/07/2023;12:00;15,22
17/07/2023;12:00;15,25
14/07/2023;12:00;15,21
13/07/2023;12:00;15,12
12/07/2023;12:00;15,02
11/07/2023;12:00;14,98
10/07/2023;12:00;15,01
07/07/2023;12:00;15,19
06/07/2023;12:00;15,32
05/07/2023;12:00;15,33
04/07/2023;12:00;15,34
03/07/2023;12:00;15,21
30/06/2023;12:00;15,12
29/06/2023;12:00;15,05
28/06/2023;12:00;14,97
27/06/2023;12:00;15,02
26/06/2023;12:00;15,08
23/06/2023;12:00;15,07
22/06/2023;12:00;15,16
21/06/2023;12:00;15,26
20/06/2023;12:00;15,32
19/06/2023;12:00;15,38
16/06/2023;12:00;15,35
15/06/2023;12:00;15,33
14/06/2023;12:00;15,25
13/06/2023;12:00;15,15
12/06/2023;12:00;15,1
09/06/2023;12:00;15,14
07/06/2023;12:00;15,17
06/06/2023;12:00;15,15
05/06/2023;12:00;15,01
02/06/2023;12:00;14,89
01/06/2023;12:00;14,93
31/05/2023;12:00;15
30/05/2023;12:00;14,9
26/05/2023;12:00;14,77
25/05/2023;12:00;14,85
24/05/2023;12:00;15,03
23/05/2023;12:00;15,04
22/05/2023;12:00;14,99
19/05/2023;12:00;14,8
17/05/2023;12:00;14,83
16/05/2023;12:00;14,81
15/05/2023;12:00;14,77
12/05/2023;12:00;14,74
11/05/2023;12:00;14,71
10/05/2023;12:00;14,73
09/05/2023;12:00;14,69
08/05/2023;12:00;14,52
05/05/2023;12:00;14,55
04/05/2023;12:00;14,62
03/05/2023;12:00;14,74
02/05/2023;12:00;14,65
28/04/2023;12:00;14,54
27/04/2023;12:00;14,55
26/04/2023;12:00;14,71
25/04/2023;12:00;14,76
24/04/2023;12:00;14,76
21/04/2023;12:00;14,8
20/04/2023;12:00;14,82
19/04/2023;12:00;14,77
18/04/2023;12:00;14,74
17/04/2023;12:00;14,71
14/04/2023;12:00;14,63
13/04/2023;12:00;14,64
12/04/2023;12:00;14,61
11/04/2023;12:00;14,54
06/04/2023;12:00;14,59
05/04/2023;12:00;14,67
04/04/2023;12:00;14,67
03/04/2023;12:00;14,58
31/03/2023;12:00;14,45
30/03/2023;12:00;14,3
29/03/2023;12:00;14,27
28/03/2023;12:00;14,27
27/03/2023;12:00;14,25
24/03/2023;12:00;14,27
23/03/2023;12:00;14,32
22/03/2023;12:00;14,24
21/03/2023;12:00;14,18
20/03/2023;12:00;14,24
17/03/2023;12:00;14,19
16/03/2023;12:00;14,22
15/03/2023;12:00;14,11
14/03/2023;12:00;14,22
13/03/2023;12:00;14,49
10/03/2023;12:00;14,67
09/03/2023;12:00;14,67
08/03/2023;12:00;14,75
07/03/2023;12:00;14,79
06/03/2023;12:00;14,66
03/03/2023;12:00;14,54
02/03/2023;12:00;14,54
01/03/2023;12:00;14,62
28/02/2023;12:00;14,6
27/02/2023;12:00;14,65
24/02/2023;12:00;14,67
23/02/2023;12:00;14,65
22/02/2023;12:00;14,75
21/02/2023;12:00;14,82
20/02/2023;12:00;14,85
17/02/2023;12:00;14,89
16/02/2023;12:00;14,86
15/02/2023;12:00;14,83
14/02/2023;12:00;14,76
13/02/2023;12:00;14,73
10/02/2023;12:00;14,78
09/02/2023;12:00;14,85
08/02/2023;12:00;14,79
07/02/2023;12:00;14,78
06/02/2023;12:00;14,79
03/02/2023;12:00;14,66
02/02/2023;12:00;14,55
01/02/2023;12:00;14,46
31/01/2023;12:00;14,5
30/01/2023;12:00;14,51
27/01/2023;12:00;14,43
26/01/2023;12:00;14,41
25/01/2023;12:00;14,43
24/01/2023;12:00;14,36
23/01/2023;12:00;14,22
20/01/2023;12:00;14,32
19/01/2023;12:00;14,41
18/01/2023;12:00;14,41
17/01/2023;12:00;14,39
16/01/2023;12:00;14,34
13/01/2023;12:00;14,27
12/01/2023;12:00;14,19
11/01/2023;12:00;14,14
10/01/2023;12:00;14,14
09/01/2023;12:00;14
05/01/2023;12:00;13,92
04/01/2023;12:00;13,78
03/01/2023;12:00;13,68
02/01/2023;12:00;13,72
30/12/2022;12:00;13,65
29/12/2022;12:00;13,67
28/12/2022;12:00;13,72
27/12/2022;12:00;13,69
23/12/2022;12:00;13,79
22/12/2022;12:00;13,71
21/12/2022;12:00;13,66
20/12/2022;12:00;13,72
19/12/2022;12:00;13,84
16/12/2022;12:00;14,15
15/12/2022;12:00;14,31
14/12/2022;12:00;14,26
13/12/2022;12:00;14,15
12/12/2022;12:00;14,14
09/12/2022;12:00;14,13
07/12/2022;12:00;14,24
06/12/2022;12:00;14,4
05/12/2022;12:00;14,51
02/12/2022;12:00;14,51
01/12/2022;12:00;14,34
30/11/2022;12:00;14,25
29/11/2022;12:00;14,36
28/11/2022;12:00;14,4
25/11/2022;12:00;14,39
24/11/2022;12:00;14,37
23/11/2022;12:00;14,27
22/11/2022;12:00;14,26
21/11/2022;12:00;14,18
18/11/2022;12:00;14,16
17/11/2022;12:00;14,24
16/11/2022;12:00;14,26
15/11/2022;12:00;14,29
14/11/2022;12:00;14,31
11/11/2022;12:00;13,94
10/11/2022;12:00;13,91
09/11/2022;12:00;13,86
08/11/2022;12:00;13,8
07/11/2022;12:00;13,71
04/11/2022;12:00;13,72
03/11/2022;12:00;13,87
02/11/2022;12:00;13,89
31/10/2022;12:00;13,75
28/10/2022;12:00;13,74
27/10/2022;12:00;13,72
25/10/2022;12:00;13,54
24/10/2022;12:00;13,42
21/10/2022;12:00;13,43
20/10/2022;12:00;13,49
19/10/2022;12:00;13,46
18/10/2022;12:00;13,26
17/10/2022;12:00;13,29
14/10/2022;12:00;13,13
13/10/2022;12:00;13,15
12/10/2022;12:00;13,24
11/10/2022;12:00;13,32
10/10/2022;12:00;13,52
07/10/2022;12:00;13,63
06/10/2022;12:00;13,68
05/10/2022;12:00;13,42
04/10/2022;12:00;13,17
03/10/2022;12:00;13,18
30/09/2022;12:00;13,41
29/09/2022;12:00;13,38
28/09/2022;12:00;13,35
27/09/2022;12:00;13,42
26/09/2022;12:00;13,52
23/09/2022;12:00;13,68
22/09/2022;12:00;13,75
21/09/2022;12:00;13,85
20/09/2022;12:00;13,88
19/09/2022;12:00;14
16/09/2022;12:00;14,16
15/09/2022;12:00;14,17
14/09/2022;12:00;14,46
13/09/2022;12:00;14,47
12/09/2022;12:00;14,3
09/09/2022;12:00;14,2
08/09/2022;12:00;14,13
07/09/2022;12:00;14,13
06/09/2022;12:00;14,13
05/09/2022;12:00;14,11
02/09/2022;12:00;14,16
01/09/2022;12:00;14,29
31/08/2022;12:00;14,49
30/08/2022;12:00;14,63
29/08/2022;12:00;14,98
26/08/2022;12:00;14,98
25/08/2022;12:00;14,94
24/08/2022;12:00;14,95
23/08/2022;12:00;15,11
22/08/2022;12:00;15,25
19/08/2022;12:00;15,21
18/08/2022;12:00;15,32
17/08/2022;12:00;15,33
16/08/2022;12:00;15,13
12/08/2022;12:00;15,02
11/08/2022;12:00;14,87
10/08/2022;12:00;14,93
09/08/2022;12:00;14,96
08/08/2022;12:00;14,99
05/08/2022;12:00;15
04/08/2022;12:00;14,84
03/08/2022;12:00;14,86
02/08/2022;12:00;14,86
01/08/2022;12:00;14,81
29/07/2022;12:00;14,62
28/07/2022;12:00;14,4
27/07/2022;12:00;14,36
26/07/2022;12:00;14,38
25/07/2022;12:00;14,43
22/07/2022;12:00;14,34
21/07/2022;12:00;14,22
20/07/2022;12:00;14,05
19/07/2022;12:00;14
18/07/2022;12:00;13,86
15/07/2022;12:00;13,86
14/07/2022;12:00;13,94
13/07/2022;12:00;14,02
12/07/2022;12:00;14,08
11/07/2022;12:00;14,04
08/07/2022;12:00;13,86
07/07/2022;12:00;13,7
06/07/2022;12:00;13,63
05/07/2022;12:00;13,58
04/07/2022;12:00;13,56
01/07/2022;12:00;13,61
30/06/2022;12:00;13,67
29/06/2022;12:00;13,76
28/06/2022;12:00;13,78
27/06/2022;12:00;13,53
24/06/2022;12:00;13,39
23/06/2022;12:00;13,42
22/06/2022;12:00;13,32
21/06/2022;12:00;13,28
20/06/2022;12:00;13,33
17/06/2022;12:00;13,46
15/06/2022;12:00;13,57
14/06/2022;12:00;13,89
13/06/2022;12:00;14,2
10/06/2022;12:00;14,46
09/06/2022;12:00;14,64
08/06/2022;12:00;14,62
07/06/2022;12:00;14,66
03/06/2022;12:00;14,58
02/06/2022;12:00;14,61
01/06/2022;12:00;14,66
31/05/2022;12:00;14,65
30/05/2022;12:00;14,42
27/05/2022;12:00;14,1
25/05/2022;12:00;14,21
24/05/2022;12:00;14,15
23/05/2022;12:00;14,12
20/05/2022;12:00;14,19
19/05/2022;12:00;14,49
18/05/2022;12:00;14,41
17/05/2022;12:00;14,42
16/05/2022;12:00;14,19
13/05/2022;12:00;14,09
12/05/2022;12:00;14,04
11/05/2022;12:00;14,02
10/05/2022;12:00;14,41
09/05/2022;12:00;14,55
06/05/2022;12:00;14,88
05/05/2022;12:00;14,85
04/05/2022;12:00;14,82
03/05/2022;12:00;14,84
02/05/2022;12:00;15,03
29/04/2022;12:00;14,85
28/04/2022;12:00;14,71
27/04/2022;12:00;14,83
26/04/2022;12:00;14,92
25/04/2022;12:00;15,17
22/04/2022;12:00;15,32
21/04/2022;12:00;15,27
20/04/2022;12:00;15,16
19/04/2022;12:00;15,19
14/04/2022;12:00;15,11
13/04/2022;12:00;15,13
12/04/2022;12:00;15,29
11/04/2022;12:00;15,27
08/04/2022;12:00;15,25
07/04/2022;12:00;15,45
06/04/2022;12:00;15,57
05/04/2022;12:00;15,48
04/04/2022;12:00;15,38
01/04/2022;12:00;15,5
31/03/2022;12:00;15,62
30/03/2022;12:00;15,5
29/03/2022;12:00;15,42
28/03/2022;12:00;15,36
25/03/2022;12:00;15,3
24/03/2022;12:00;15,39
23/03/2022;12:00;15,36
22/03/2022;12:00;15,29
21/03/2022;12:00;15,12
18/03/2022;12:00;15
17/03/2022;12:00;14,74
16/03/2022;12:00;14,52
15/03/2022;12:00;14,48
14/03/2022;12:00;14,44
11/03/2022;12:00;14,57
10/03/2022;12:00;14,25
09/03/2022;12:00;14,17
08/03/2022;12:00;14,45
07/03/2022;12:00;14,76
04/03/2022;12:00;14,95
03/03/2022;12:00;14,84
02/03/2022;12:00;14,98
01/03/2022;12:00;15,08
28/02/2022;12:00;14,87
25/02/2022;12:00;14,8
24/02/2022;12:00;14,89
23/02/2022;12:00;15
22/02/2022;12:00;15,11
21/02/2022;12:00;15,25
18/02/2022;12:00;15,43
17/02/2022;12:00;15,47
16/02/2022;12:00;15,32
15/02/2022;12:00;15,35
14/02/2022;12:00;15,56
11/02/2022;12:00;15,72
10/02/2022;12:00;15,55
09/02/2022;12:00;15,41
08/02/2022;12:00;15,38
07/02/2022;12:00;15,46
04/02/2022;12:00;15,76
03/02/2022;12:00;15,81
02/02/2022;12:00;15,73
01/02/2022;12:00;15,54
31/01/2022;12:00;15,47
28/01/2022;12:00;15,37
27/01/2022;12:00;15,24
26/01/2022;12:00;15,28
25/01/2022;12:00;15,53
24/01/2022;12:00;15,78
21/01/2022;12:00;15,9
20/01/2022;12:00;15,94
19/01/2022;12:00;16,06
18/01/2022;12:00;16,1
17/01/2022;12:00;16,15
14/01/2022;12:00;16,32
13/01/2022;12:00;16,31
12/01/2022;12:00;16,2
11/01/2022;12:00;16,27
10/01/2022;12:00;16,38
07/01/2022;12:00;16,57
05/01/2022;12:00;16,71
04/01/2022;12:00;16,62
03/01/2022;12:00;16,64
30/12/2021;12:00;16,62
29/12/2021;12:00;16,62
28/12/2021;12:00;16,51
27/12/2021;12:00;16,42
23/12/2021;12:00;16,24
22/12/2021;12:00;16,02
21/12/2021;12:00;16,1
20/12/2021;12:00;16,23
17/12/2021;12:00;16,3
16/12/2021;12:00;16,17
15/12/2021;12:00;16,25
14/12/2021;12:00;16,38
13/12/2021;12:00;16,37
10/12/2021;12:00;16,43
09/12/2021;12:00;16,32
07/12/2021;12:00;15,99
06/12/2021;12:00;16,01
03/12/2021;12:00;16,01
02/12/2021;12:00;15,99
01/12/2021;12:00;16,15
30/11/2021;12:00;16,13
29/11/2021;12:00;16,4
26/11/2021;12:00;16,56
25/11/2021;12:00;16,52
24/11/2021;12:00;16,62
23/11/2021;12:00;16,72
22/11/2021;12:00;16,73
19/11/2021;12:00;16,73
18/11/2021;12:00;16,75
17/11/2021;12:00;16,68
16/11/2021;12:00;16,6
15/11/2021;12:00;16,51
12/11/2021;12:00;16,43
11/11/2021;12:00;16,45
10/11/2021;12:00;16,48
09/11/2021;12:00;16,49
08/11/2021;12:00;16,49
05/11/2021;12:00;16,41
04/11/2021;12:00;16,31
03/11/2021;12:00;16,25
02/11/2021;12:00;16,14
29/10/2021;12:00;16,04
28/10/2021;12:00;16,08
27/10/2021;12:00;16,02
25/10/2021;12:00;15,97
22/10/2021;12:00;15,93
21/10/2021;12:00;15,89
20/10/2021;12:00;15,82
19/10/2021;12:00;15,81
18/10/2021;12:00;15,75
15/10/2021;12:00;15,58
14/10/2021;12:00;15,46
13/10/2021;12:00;15,43
12/10/2021;12:00;15,48
11/10/2021;12:00;15,54
08/10/2021;12:00;15,43
07/10/2021;12:00;15,39
06/10/2021;12:00;15,27
05/10/2021;12:00;15,37
04/10/2021;12:00;15,41
01/10/2021;12:00;15,45
30/09/2021;12:00;15,43
29/09/2021;12:00;15,67
28/09/2021;12:00;15,82
27/09/2021;12:00;15,87
24/09/2021;12:00;15,77
23/09/2021;12:00;15,64
22/09/2021;12:00;15,55
21/09/2021;12:00;15,7
20/09/2021;12:00;15,85
17/09/2021;12:00;15,84
16/09/2021;12:00;15,82
15/09/2021;12:00;15,85
14/09/2021;12:00;15,85
13/09/2021;12:00;15,87
10/09/2021;12:00;15,91
09/09/2021;12:00;15,98
08/09/2021;12:00;16,01
07/09/2021;12:00;15,98
06/09/2021;12:00;15,98
03/09/2021;12:00;15,98
02/09/2021;12:00;15,94
01/09/2021;12:00;15,93
31/08/2021;12:00;15,93
30/08/2021;12:00;15,86
27/08/2021;12:00;15,9
26/08/2021;12:00;15,9
25/08/2021;12:00;15,88
24/08/2021;12:00;15,79
23/08/2021;12:00;15,72
20/08/2021;12:00;15,77
19/08/2021;12:00;15,84
18/08/2021;12:00;15,89
17/08/2021;12:00;15,92
16/08/2021;12:00;15,93
13/08/2021;12:00;15,91
12/08/2021;12:00;15,88
11/08/2021;12:00;15,84
10/08/2021;12:00;15,8
09/08/2021;12:00;15,77
06/08/2021;12:00;15,71
05/08/2021;12:00;15,65
04/08/2021;12:00;15,56
03/08/2021;12:00;15,54
02/08/2021;12:00;15,57
30/07/2021;12:00;15,56
29/07/2021;12:00;15,49
28/07/2021;12:00;15,54
27/07/2021;12:00;15,59
26/07/2021;12:00;15,51
23/07/2021;12:00;15,39
22/07/2021;12:00;15,23
21/07/2021;12:00;15,08
20/07/2021;12:00;15,23
19/07/2021;12:00;15,37
16/07/2021;12:00;15,46
15/07/2021;12:00;15,48
14/07/2021;12:00;15,47
13/07/2021;12:00;15,4
12/07/2021;12:00;15,26
09/07/2021;12:00;15,38
08/07/2021;12:00;15,4
07/07/2021;12:00;15,39
06/07/2021;12:00;15,38
05/07/2021;12:00;15,32
02/07/2021;12:00;15,24
01/07/2021;12:00;15,27
30/06/2021;12:00;15,26
29/06/2021;12:00;15,25
28/06/2021;12:00;15,22
25/06/2021;12:00;15,12
24/06/2021;12:00;15,16
23/06/2021;12:00;15,11
22/06/2021;12:00;15,02
21/06/2021;12:00;15,12
18/06/2021;12:00;15,1
17/06/2021;12:00;15,07
16/06/2021;12:00;15,07
15/06/2021;12:00;15,05
14/06/2021;12:00;14,97
11/06/2021;12:00;14,91
10/06/2021;12:00;14,9
09/06/2021;12:00;14,91
08/06/2021;12:00;14,9
07/06/2021;12:00;14,83
04/06/2021;12:00;14,8
02/06/2021;12:00;14,78
01/06/2021;12:00;14,81
31/05/2021;12:00;14,78
28/05/2021;12:00;14,73
27/05/2021;12:00;14,69
26/05/2021;12:00;14,68
25/05/2021;12:00;14,6
21/05/2021;12:00;14,44
20/05/2021;12:00;14,47
19/05/2021;12:00;14,54
18/05/2021;12:00;14,59
17/05/2021;12:00;14,45
14/05/2021;12:00;14,46
12/05/2021;12:00;14,61
11/05/2021;12:00;14,75
10/05/2021;12:00;14,71
07/05/2021;12:00;14,66
06/05/2021;12:00;14,59
05/05/2021;12:00;14,65
04/05/2021;12:00;14,66
03/05/2021;12:00;14,69
30/04/2021;12:00;14,71
29/04/2021;12:00;14,71
28/04/2021;12:00;14,71
27/04/2021;12:00;14,7
26/04/2021;12:00;14,63
23/04/2021;12:00;14,63
22/04/2021;12:00;14,54
21/04/2021;12:00;14,64
20/04/2021;12:00;14,75
19/04/2021;12:00;14,7
16/04/2021;12:00;14,6
15/04/2021;12:00;14,61
14/04/2021;12:00;14,59
13/04/2021;12:00;14,61
12/04/2021;12:00;14,58
09/04/2021;12:00;14,51
08/04/2021;12:00;14,53
07/04/2021;12:00;14,51
06/04/2021;12:00;14,35
01/04/2021;12:00;14,3
31/03/2021;12:00;14,26
30/03/2021;12:00;14,24
29/03/2021;12:00;14,07
26/03/2021;12:00;14
25/03/2021;12:00;14,02
24/03/2021;12:00;14,06
23/03/2021;12:00;14,02
22/03/2021;12:00;14,05
19/03/2021;12:00;14,14
18/03/2021;12:00;14,12
17/03/2021;12:00;14,11
16/03/2021;12:00;14,05
15/03/2021;12:00;14,06
12/03/2021;12:00;13,97
11/03/2021;12:00;13,92
10/03/2021;12:00;13,77
09/03/2021;12:00;13,68
08/03/2021;12:00;13,56
05/03/2021;12:00;13,64
04/03/2021;12:00;13,75
03/03/2021;12:00;13,81
02/03/2021;12:00;13,58
01/03/2021;12:00;13,57
26/02/2021;12:00;13,75
25/02/2021;12:00;13,75
24/02/2021;12:00;13,76
23/02/2021;12:00;13,86
22/02/2021;12:00;13,87
19/02/2021;12:00;13,94
18/02/2021;12:00;14
17/02/2021;12:00;14
16/02/2021;12:00;13,96
15/02/2021;12:00;13,88
12/02/2021;12:00;13,81
11/02/2021;12:00;13,82
10/02/2021;12:00;13,84
09/02/2021;12:00;13,81
08/02/2021;12:00;13,76
05/02/2021;12:00;13,65
04/02/2021;12:00;13,6
03/02/2021;12:00;13,45
02/02/2021;12:00;13,19
01/02/2021;12:00;13,32
29/01/2021;12:00;13,33
28/01/2021;12:00;13,49
27/01/2021;12:00;13,55
26/01/2021;12:00;13,56
25/01/2021;12:00;13,62
22/01/2021;12:00;13,66
21/01/2021;12:00;13,59
20/01/2021;12:00;13,52
19/01/2021;12:00;13,49
18/01/2021;12:00;13,56
15/01/2021;12:00;13,56
14/01/2021;12:00;13,54
13/01/2021;12:00;13,53
12/01/2021;12:00;13,58
11/01/2021;12:00;13,51
08/01/2021;12:00;13,35
07/01/2021;12:00;13,24
05/01/2021;12:00;13,25
04/01/2021;12:00;13,23
30/12/2020;12:00;13,23
29/12/2020;12:00;13,17
28/12/2020;12:00;13,07
23/12/2020;12:00;13
22/12/2020;12:00;13,07
21/12/2020;12:00;13,14
18/12/2020;12:00;13,1
17/12/2020;12:00;13,05
16/12/2020;12:00;12,98
15/12/2020;12:00;12,95
14/12/2020;12:00;12,99
11/12/2020;12:00;13,02
10/12/2020;12:00;13,07
09/12/2020;12:00;13,05
07/12/2020;12:00;13
04/12/2020;12:00;12,99
03/12/2020;12:00;13,04
02/12/2020;12:00;13,01
01/12/2020;12:00;13,04
30/11/2020;12:00;13,05
27/11/2020;12:00;13,03
26/11/2020;12:00;13,03
25/11/2020;12:00;12,93
24/11/2020;12:00;12,88
23/11/2020;12:00;12,89
20/11/2020;12:00;12,88
19/11/2020;12:00;12,92
18/11/2020;12:00;12,93
17/11/2020;12:00;12,89
16/11/2020;12:00;12,8
13/11/2020;12:00;12,85
12/11/2020;12:00;12,8
11/11/2020;12:00;12,76
10/11/2020;12:00;12,58
09/11/2020;12:00;12,4
06/11/2020;12:00;12,3
05/11/2020;12:00;12,1
04/11/2020;12:00;11,89
03/11/2020;12:00;11,71
02/11/2020;12:00;11,69
30/10/2020;12:00;11,66
29/10/2020;12:00;11,86
