Date;Time;Price
28/10/2020;12:00;12,01
27/10/2020;12:00;12,16
23/10/2020;12:00;12,19
22/10/2020;12:00;12,26
21/10/2020;12:00;12,3
20/10/2020;12:00;12,4
19/10/2020;12:00;12,4
16/10/2020;12:00;12,44
15/10/2020;12:00;12,51
14/10/2020;12:00;12,54
13/10/2020;12:00;12,47
12/10/2020;12:00;12,39
09/10/2020;12:00;12,31
08/10/2020;12:00;12,19
07/10/2020;12:00;12,22
06/10/2020;12:00;12,13
05/10/2020;12:00;12,13
02/10/2020;12:00;12,1
01/10/2020;12:00;12,09
30/09/2020;12:00;12,12
29/09/2020;12:00;12,01
28/09/2020;12:00;11,86
25/09/2020;12:00;11,88
24/09/2020;12:00;11,96
23/09/2020;12:00;11,9
22/09/2020;12:00;12
21/09/2020;12:00;12,17
18/09/2020;12:00;12,24
17/09/2020;12:00;12,26
16/09/2020;12:00;12,2
15/09/2020;12:00;12,12
14/09/2020;12:00;12,09
11/09/2020;12:00;12,19
10/09/2020;12:00;12,09
09/09/2020;12:00;12,14
08/09/2020;12:00;12,15
07/09/2020;12:00;12,21
04/09/2020;12:00;12,47
03/09/2020;12:00;12,35
02/09/2020;12:00;12,23
01/09/2020;12:00;12,29
31/08/2020;12:00;12,42
28/08/2020;12:00;12,48
27/08/2020;12:00;12,4
26/08/2020;12:00;12,35
25/08/2020;12:00;12,26
24/08/2020;12:00;12,18
21/08/2020;12:00;12,17
20/08/2020;12:00;12,2
19/08/2020;12:00;12,2
18/08/2020;12:00;12,2
17/08/2020;12:00;12,23
14/08/2020;12:00;12,29
13/08/2020;12:00;12,23
12/08/2020;12:00;12,16
11/08/2020;12:00;12,1
10/08/2020;12:00;12,07
07/08/2020;12:00;12,06
06/08/2020;12:00;12,04
05/08/2020;12:00;12
04/08/2020;12:00;11,89
03/08/2020;12:00;11,88
31/07/2020;12:00;12
30/07/2020;12:00;12,03
29/07/2020;12:00;12,02
28/07/2020;12:00;12,06
27/07/2020;12:00;12,16
24/07/2020;12:00;12,26
23/07/2020;12:00;12,31
22/07/2020;12:00;12,34
21/07/2020;12:00;12,27
20/07/2020;12:00;12,22
17/07/2020;12:00;12,26
16/07/2020;12:00;12,18
15/07/2020;12:00;12,11
14/07/2020;12:00;12,15
13/07/2020;12:00;12,05
10/07/2020;12:00;12,07
09/07/2020;12:00;12,09
08/07/2020;12:00;12,16
07/07/2020;12:00;12,1
06/07/2020;12:00;12,06
03/07/2020;12:00;12
02/07/2020;12:00;11,93
01/07/2020;12:00;11,82
30/06/2020;12:00;11,76
29/06/2020;12:00;11,84
26/06/2020;12:00;11,78
25/06/2020;12:00;11,92
24/06/2020;12:00;11,96
23/06/2020;12:00;11,95
22/06/2020;12:00;11,98
19/06/2020;12:00;11,97
18/06/2020;12:00;11,96
17/06/2020;12:00;11,76
16/06/2020;12:00;11,63
15/06/2020;12:00;11,61
12/06/2020;12:00;11,95
10/06/2020;12:00;12,25
09/06/2020;12:00;12,24
08/06/2020;12:00;12,09
05/06/2020;12:00;12,04
04/06/2020;12:00;11,93
03/06/2020;12:00;11,75
02/06/2020;12:00;11,68
29/05/2020;12:00;11,69
28/05/2020;12:00;11,58
27/05/2020;12:00;11,48
26/05/2020;12:00;11,37
25/05/2020;12:00;11,29
22/05/2020;12:00;11,29
20/05/2020;12:00;11,32
19/05/2020;12:00;11,13
18/05/2020;12:00;10,97
15/05/2020;12:00;10,94
14/05/2020;12:00;11,12
13/05/2020;12:00;11,28
12/05/2020;12:00;11,3
11/05/2020;12:00;11,26
08/05/2020;12:00;11,13
07/05/2020;12:00;11,1
06/05/2020;12:00;10,98
05/05/2020;12:00;11,04
04/05/2020;12:00;11,35
30/04/2020;12:00;11,25
29/04/2020;12:00;11,16
28/04/2020;12:00;11,01
27/04/2020;12:00;10,93
24/04/2020;12:00;10,88
23/04/2020;12:00;10,72
22/04/2020;12:00;10,9
21/04/2020;12:00;11,04
20/04/2020;12:00;10,88
17/04/2020;12:00;10,73
16/04/2020;12:00;10,87
15/04/2020;12:00;10,88
14/04/2020;12:00;10,79
09/04/2020;12:00;10,59
08/04/2020;12:00;10,53
07/04/2020;12:00;10,14
06/04/2020;12:00;10,01
03/04/2020;12:00;9,94
02/04/2020;12:00;10,15
01/04/2020;12:00;10,27
31/03/2020;12:00;10,1
30/03/2020;12:00;10,25
27/03/2020;12:00;10,17
26/03/2020;12:00;9,9
25/03/2020;12:00;9,33
24/03/2020;12:00;9,29
23/03/2020;12:00;9,43
20/03/2020;12:00;9,23
19/03/2020;12:00;9,5
18/03/2020;12:00;9,42
17/03/2020;12:00;9,84
16/03/2020;12:00;9,81
13/03/2020;12:00;10,33
12/03/2020;12:00;10,91
11/03/2020;12:00;10,85
10/03/2020;12:00;11,39
09/03/2020;12:00;11,95
06/03/2020;12:00;12,31
05/03/2020;12:00;12,21
04/03/2020;12:00;12,2
03/03/2020;12:00;12,07
02/03/2020;12:00;12,21
28/02/2020;12:00;12,66
27/02/2020;12:00;12,88
26/02/2020;12:00;13,15
25/02/2020;12:00;13,5
24/02/2020;12:00;13,77
21/02/2020;12:00;13,87
20/02/2020;12:00;13,83
19/02/2020;12:00;13,82
18/02/2020;12:00;13,82
17/02/2020;12:00;13,8
14/02/2020;12:00;13,78
13/02/2020;12:00;13,71
12/02/2020;12:00;13,63
11/02/2020;12:00;13,55
10/02/2020;12:00;13,58
07/02/2020;12:00;13,54
06/02/2020;12:00;13,41
05/02/2020;12:00;13,23
04/02/2020;12:00;13,1
03/02/2020;12:00;13,22
31/01/2020;12:00;13,32
30/01/2020;12:00;13,35
29/01/2020;12:00;13,27
28/01/2020;12:00;13,38
27/01/2020;12:00;13,48
24/01/2020;12:00;13,47
23/01/2020;12:00;13,49
22/01/2020;12:00;13,51
21/01/2020;12:00;13,54
20/01/2020;12:00;13,47
17/01/2020;12:00;13,39
16/01/2020;12:00;13,38
15/01/2020;12:00;13,37
14/01/2020;12:00;13,36
13/01/2020;12:00;13,37
10/01/2020;12:00;13,32
09/01/2020;12:00;13,26
08/01/2020;12:00;13,21
07/01/2020;12:00;13,23
03/01/2020;12:00;13,2
02/01/2020;12:00;13,2
30/12/2019;12:00;13,28
27/12/2019;12:00;13,26
23/12/2019;12:00;13,2
20/12/2019;12:00;13,14
19/12/2019;12:00;13,13
18/12/2019;12:00;13,15
17/12/2019;12:00;13,1
16/12/2019;12:00;12,97
13/12/2019;12:00;12,96
12/12/2019;12:00;12,93
11/12/2019;12:00;12,93
10/12/2019;12:00;12,96
09/12/2019;12:00;12,9
06/12/2019;12:00;12,84
05/12/2019;12:00;12,79
04/12/2019;12:00;12,81
03/12/2019;12:00;12,94
02/12/2019;12:00;13,05
29/11/2019;12:00;13,06
28/11/2019;12:00;13,04
27/11/2019;12:00;13
26/11/2019;12:00;12,92
25/11/2019;12:00;12,83
22/11/2019;12:00;12,84
21/11/2019;12:00;12,89
20/11/2019;12:00;12,91
19/11/2019;12:00;12,92
18/11/2019;12:00;12,89
15/11/2019;12:00;12,88
14/11/2019;12:00;12,89
13/11/2019;12:00;12,87
12/11/2019;12:00;12,86
11/11/2019;12:00;12,85
08/11/2019;12:00;12,81
07/11/2019;12:00;12,77
06/11/2019;12:00;12,72
05/11/2019;12:00;12,64
04/11/2019;12:00;12,56
31/10/2019;12:00;12,58
30/10/2019;12:00;12,58
29/10/2019;12:00;12,55
28/10/2019;12:00;12,5
25/10/2019;12:00;12,45
24/10/2019;12:00;12,43
23/10/2019;12:00;12,43
22/10/2019;12:00;12,37
21/10/2019;12:00;12,4
18/10/2019;12:00;12,44
17/10/2019;12:00;12,47
16/10/2019;12:00;12,4
15/10/2019;12:00;12,36
14/10/2019;12:00;12,24
11/10/2019;12:00;12,15
10/10/2019;12:00;12,08
09/10/2019;12:00;12,16
08/10/2019;12:00;12,2
07/10/2019;12:00;12,11
04/10/2019;12:00;12,1
03/10/2019;12:00;12,24
02/10/2019;12:00;12,44
01/10/2019;12:00;12,45
30/09/2019;12:00;12,42
27/09/2019;12:00;12,41
26/09/2019;12:00;12,37
25/09/2019;12:00;12,43
24/09/2019;12:00;12,45
23/09/2019;12:00;12,47
20/09/2019;12:00;12,44
19/09/2019;12:00;12,43
18/09/2019;12:00;12,42
17/09/2019;12:00;12,43
16/09/2019;12:00;12,47
13/09/2019;12:00;12,45
12/09/2019;12:00;12,36
11/09/2019;12:00;12,34
10/09/2019;12:00;12,34
09/09/2019;12:00;12,34
06/09/2019;12:00;12,24
05/09/2019;12:00;12,16
04/09/2019;12:00;12,16
03/09/2019;12:00;12,14
02/09/2019;12:00;12,08
30/08/2019;12:00;12,11
29/08/2019;12:00;12,04
28/08/2019;12:00;12,02
27/08/2019;12:00;11,98
26/08/2019;12:00;12,11
23/08/2019;12:00;12,17
22/08/2019;12:00;12,12
21/08/2019;12:00;12,12
20/08/2019;12:00;12,06
19/08/2019;12:00;11,9
16/08/2019;12:00;11,95
14/08/2019;12:00;12,02
13/08/2019;12:00;12,05
12/08/2019;12:00;12,14
09/08/2019;12:00;12,02
08/08/2019;12:00;11,94
07/08/2019;12:00;11,92
06/08/2019;12:00;12,12
05/08/2019;12:00;12,41
02/08/2019;12:00;12,46
01/08/2019;12:00;12,49
31/07/2019;12:00;12,58
30/07/2019;12:00;12,63
29/07/2019;12:00;12,59
26/07/2019;12:00;12,62
25/07/2019;12:00;12,6
24/07/2019;12:00;12,49
23/07/2019;12:00;12,44
22/07/2019;12:00;12,45
19/07/2019;12:00;12,46
18/07/2019;12:00;12,54
17/07/2019;12:00;12,53
16/07/2019;12:00;12,51
15/07/2019;12:00;12,48
12/07/2019;12:00;12,48
11/07/2019;12:00;12,48
10/07/2019;12:00;12,5
09/07/2019;12:00;12,54
08/07/2019;12:00;12,56
05/07/2019;12:00;12,56
04/07/2019;12:00;12,48
03/07/2019;12:00;12,42
02/07/2019;12:00;12,33
01/07/2019;12:00;12,24
28/06/2019;12:00;12,19
27/06/2019;12:00;12,19
26/06/2019;12:00;12,23
25/06/2019;12:00;12,28
24/06/2019;12:00;12,33
21/06/2019;12:00;12,29
19/06/2019;12:00;12,17
18/06/2019;12:00;12,12
17/06/2019;12:00;12,12
14/06/2019;12:00;12,1
13/06/2019;12:00;12,11
12/06/2019;12:00;12,11
11/06/2019;12:00;12,01
07/06/2019;12:00;11,95
06/06/2019;12:00;11,89
05/06/2019;12:00;11,77
04/06/2019;12:00;11,77
03/06/2019;12:00;11,86
31/05/2019;12:00;11,93
29/05/2019;12:00;12
28/05/2019;12:00;12
27/05/2019;12:00;11,98
24/05/2019;12:00;12,09
23/05/2019;12:00;12,14
22/05/2019;12:00;12,09
21/05/2019;12:00;12,14
20/05/2019;12:00;12,19
17/05/2019;12:00;12,11
16/05/2019;12:00;12,02
15/05/2019;12:00;11,91
14/05/2019;12:00;12,06
13/05/2019;12:00;12,1
10/05/2019;12:00;12,19
09/05/2019;12:00;12,2
08/05/2019;12:00;12,32
07/05/2019;12:00;12,44
06/05/2019;12:00;12,4
03/05/2019;12:00;12,42
02/05/2019;12:00;12,47
30/04/2019;12:00;12,47
29/04/2019;12:00;12,43
26/04/2019;12:00;12,42
25/04/2019;12:00;12,42
24/04/2019;12:00;12,35
23/04/2019;12:00;12,3
18/04/2019;12:00;12,29
17/04/2019;12:00;12,27
16/04/2019;12:00;12,25
15/04/2019;12:00;12,21
12/04/2019;12:00;12,2
11/04/2019;12:00;12,17
10/04/2019;12:00;12,22
09/04/2019;12:00;12,25
08/04/2019;12:00;12,24
05/04/2019;12:00;12,22
04/04/2019;12:00;12,16
03/04/2019;12:00;12,13
02/04/2019;12:00;12,01
01/04/2019;12:00;11,91
29/03/2019;12:00;11,88
28/03/2019;12:00;11,87
27/03/2019;12:00;11,79
26/03/2019;12:00;11,81
25/03/2019;12:00;11,95
22/03/2019;12:00;11,93
21/03/2019;12:00;11,99
20/03/2019;12:00;11,98
19/03/2019;12:00;11,95
18/03/2019;12:00;11,9
15/03/2019;12:00;11,86
14/03/2019;12:00;11,81
13/03/2019;12:00;11,79
12/03/2019;12:00;11,69
11/03/2019;12:00;11,73
08/03/2019;12:00;11,77
07/03/2019;12:00;11,82
06/03/2019;12:00;11,83
05/03/2019;12:00;11,82
04/03/2019;12:00;11,74
01/03/2019;12:00;11,74
28/02/2019;12:00;11,77
27/02/2019;12:00;11,78
26/02/2019;12:00;11,77
25/02/2019;12:00;11,72
22/02/2019;12:00;11,73
21/02/2019;12:00;11,71
20/02/2019;12:00;11,69
19/02/2019;12:00;11,69
18/02/2019;12:00;11,6
15/02/2019;12:00;11,58
14/02/2019;12:00;11,55
13/02/2019;12:00;11,44
12/02/2019;12:00;11,37
11/02/2019;12:00;11,37
08/02/2019;12:00;11,49
07/02/2019;12:00;11,5
06/02/2019;12:00;11,41
05/02/2019;12:00;11,33
04/02/2019;12:00;11,3
01/02/2019;12:00;11,27
31/01/2019;12:00;11,2
30/01/2019;12:00;11,17
29/01/2019;12:00;11,24
28/01/2019;12:00;11,19
25/01/2019;12:00;11,13
24/01/2019;12:00;11,13
23/01/2019;12:00;11,21
22/01/2019;12:00;11,21
21/01/2019;12:00;11,07
18/01/2019;12:00;11,01
17/01/2019;12:00;10,96
16/01/2019;12:00;10,88
15/01/2019;12:00;10,88
14/01/2019;12:00;10,88
11/01/2019;12:00;10,87
10/01/2019;12:00;10,83
09/01/2019;12:00;10,74
08/01/2019;12:00;10,67
07/01/2019;12:00;10,45
04/01/2019;12:00;10,53
03/01/2019;12:00;10,5
02/01/2019;12:00;10,46
28/12/2018;12:00;10,35
27/12/2018;12:00;10,39
21/12/2018;12:00;10,59
20/12/2018;12:00;10,7
19/12/2018;12:00;10,73
18/12/2018;12:00;10,91
17/12/2018;12:00;11,04
14/12/2018;12:00;11,06
13/12/2018;12:00;10,93
12/12/2018;12:00;10,89
11/12/2018;12:00;10,95
10/12/2018;12:00;11,08
07/12/2018;12:00;11,22
06/12/2018;12:00;11,31
05/12/2018;12:00;11,55
04/12/2018;12:00;11,48
03/12/2018;12:00;11,41
30/11/2018;12:00;11,44
29/11/2018;12:00;11,34
28/11/2018;12:00;11,32
27/11/2018;12:00;11,21
26/11/2018;12:00;11,17
23/11/2018;12:00;11,18
22/11/2018;12:00;11,11
21/11/2018;12:00;11,22
20/11/2018;12:00;11,4
19/11/2018;12:00;11,44
16/11/2018;12:00;11,45
15/11/2018;12:00;11,51
14/11/2018;12:00;11,52
13/11/2018;12:00;11,64
12/11/2018;12:00;11,68
09/11/2018;12:00;11,67
08/11/2018;12:00;11,54
07/11/2018;12:00;11,51
06/11/2018;12:00;11,52
05/11/2018;12:00;11,5
02/11/2018;12:00;11,34
31/10/2018;12:00;11,18
30/10/2018;12:00;11,21
29/10/2018;12:00;11,23
25/10/2018;12:00;11,34
24/10/2018;12:00;11,42
23/10/2018;12:00;11,5
22/10/2018;12:00;11,54
19/10/2018;12:00;11,64
18/10/2018;12:00;11,64
17/10/2018;12:00;11,47
16/10/2018;12:00;11,47
15/10/2018;12:00;11,42
12/10/2018;12:00;11,62
11/10/2018;12:00;11,95
10/10/2018;12:00;12
09/10/2018;12:00;12,04
08/10/2018;12:00;12,13
05/10/2018;12:00;12,22
04/10/2018;12:00;12,22
03/10/2018;12:00;12,23
02/10/2018;12:00;12,22
01/10/2018;12:00;12,22
28/09/2018;12:00;12,18
27/09/2018;12:00;12,16
26/09/2018;12:00;12,15
25/09/2018;12:00;12,18
24/09/2018;12:00;12,17
21/09/2018;12:00;12,12
20/09/2018;12:00;12,09
19/09/2018;12:00;12,05
18/09/2018;12:00;12,07
17/09/2018;12:00;12,05
14/09/2018;12:00;12,04
13/09/2018;12:00;12,03
12/09/2018;12:00;12
11/09/2018;12:00;11,97
10/09/2018;12:00;11,96
07/09/2018;12:00;12,02
06/09/2018;12:00;12,13
05/09/2018;12:00;12,19
04/09/2018;12:00;12,2
03/09/2018;12:00;12,22
31/08/2018;12:00;12,35
30/08/2018;12:00;12,32
29/08/2018;12:00;12,32
28/08/2018;12:00;12,27
27/08/2018;12:00;12,24
24/08/2018;12:00;12,25
23/08/2018;12:00;12,26
22/08/2018;12:00;12,28
21/08/2018;12:00;12,26
20/08/2018;12:00;12,24
17/08/2018;12:00;12,22
16/08/2018;12:00;12,28
14/08/2018;12:00;12,31
13/08/2018;12:00;12,36
10/08/2018;12:00;12,36
09/08/2018;12:00;12,36
08/08/2018;12:00;12,34
07/08/2018;12:00;12,3
06/08/2018;12:00;12,26
03/08/2018;12:00;12,24
02/08/2018;12:00;12,24
01/08/2018;12:00;12,22
31/07/2018;12:00;12,31
30/07/2018;12:00;12,32
27/07/2018;12:00;12,27
26/07/2018;12:00;12,22
25/07/2018;12:00;12,17
24/07/2018;12:00;12,17
23/07/2018;12:00;12,22
20/07/2018;12:00;12,27
19/07/2018;12:00;12,21
18/07/2018;12:00;12,14
17/07/2018;12:00;12,17
16/07/2018;12:00;12,16
13/07/2018;12:00;12,07
12/07/2018;12:00;12,13
11/07/2018;12:00;12,12
10/07/2018;12:00;12,03
09/07/2018;12:00;11,98
06/07/2018;12:00;11,93
05/07/2018;12:00;11,93
04/07/2018;12:00;11,93
03/07/2018;12:00;11,94
02/07/2018;12:00;11,95
29/06/2018;12:00;11,95
28/06/2018;12:00;11,96
27/06/2018;12:00;11,91
26/06/2018;12:00;12,1
25/06/2018;12:00;12,1
22/06/2018;12:00;12,18
21/06/2018;12:00;12,18
20/06/2018;12:00;12,22
19/06/2018;12:00;12,28
18/06/2018;12:00;12,32
15/06/2018;12:00;12,23
14/06/2018;12:00;12,21
13/06/2018;12:00;12,2
12/06/2018;12:00;12,18
11/06/2018;12:00;12,15
08/06/2018;12:00;12,17
07/06/2018;12:00;12,16
06/06/2018;12:00;12,18
05/06/2018;12:00;12,14
04/06/2018;12:00;12,07
01/06/2018;12:00;12,08
30/05/2018;12:00;12,16
29/05/2018;12:00;12,2
28/05/2018;12:00;12,19
25/05/2018;12:00;12,22
24/05/2018;12:00;12,26
23/05/2018;12:00;12,26
22/05/2018;12:00;12,24
18/05/2018;12:00;12,2
17/05/2018;12:00;12,15
16/05/2018;12:00;12,12
15/05/2018;12:00;12,11
14/05/2018;12:00;12,12
11/05/2018;12:00;12,05
09/05/2018;12:00;12
08/05/2018;12:00;11,94
07/05/2018;12:00;11,83
04/05/2018;12:00;11,85
03/05/2018;12:00;11,84
02/05/2018;12:00;11,81
30/04/2018;12:00;11,78
27/04/2018;12:00;11,66
26/04/2018;12:00;11,66
25/04/2018;12:00;11,73
24/04/2018;12:00;11,7
23/04/2018;12:00;11,7
20/04/2018;12:00;11,7
19/04/2018;12:00;11,67
18/04/2018;12:00;11,58
17/04/2018;12:00;11,55
16/04/2018;12:00;11,58
13/04/2018;12:00;11,5
12/04/2018;12:00;11,52
11/04/2018;12:00;11,45
10/04/2018;12:00;11,43
09/04/2018;12:00;11,53
06/04/2018;12:00;11,4
05/04/2018;12:00;11,31
04/04/2018;12:00;11,34
03/04/2018;12:00;11,28
29/03/2018;12:00;11,26
28/03/2018;12:00;11,27
27/03/2018;12:00;11,2
26/03/2018;12:00;11,36
23/03/2018;12:00;11,56
22/03/2018;12:00;11,62
21/03/2018;12:00;11,59
20/03/2018;12:00;11,68
19/03/2018;12:00;11,67
16/03/2018;12:00;11,63
15/03/2018;12:00;11,65
14/03/2018;12:00;11,75
13/03/2018;12:00;11,77
12/03/2018;12:00;11,66
09/03/2018;12:00;11,55
08/03/2018;12:00;11,5
07/03/2018;12:00;11,5
06/03/2018;12:00;11,43
05/03/2018;12:00;11,52
02/03/2018;12:00;11,69
01/03/2018;12:00;11,77
28/02/2018;12:00;11,82
27/02/2018;12:00;11,76
26/02/2018;12:00;11,67
23/02/2018;12:00;11,66
22/02/2018;12:00;11,67
21/02/2018;12:00;11,65
20/02/2018;12:00;11,64
19/02/2018;12:00;11,58
16/02/2018;12:00;11,5
15/02/2018;12:00;11,42
14/02/2018;12:00;11,42
13/02/2018;12:00;11,35
12/02/2018;12:00;11,33
09/02/2018;12:00;11,58
08/02/2018;12:00;11,54
07/02/2018;12:00;11,61
06/02/2018;12:00;11,79
05/02/2018;12:00;12
02/02/2018;12:00;12,07
01/02/2018;12:00;12,11
31/01/2018;12:00;12,22
30/01/2018;12:00;12,28
29/01/2018;12:00;12,2
26/01/2018;12:00;12,24
25/01/2018;12:00;12,32
24/01/2018;12:00;12,33
23/01/2018;12:00;12,27
22/01/2018;12:00;12,19
19/01/2018;12:00;12,19
18/01/2018;12:00;12,17
17/01/2018;12:00;12,17
16/01/2018;12:00;12,18
15/01/2018;12:00;12,18
12/01/2018;12:00;12,2
11/01/2018;12:00;12,25
10/01/2018;12:00;12,23
09/01/2018;12:00;12,18
08/01/2018;12:00;12,07
05/01/2018;12:00;11,97
04/01/2018;12:00;11,9
03/01/2018;12:00;11,86
02/01/2018;12:00;11,92
29/12/2017;12:00;11,96
28/12/2017;12:00;11,98
27/12/2017;12:00;11,99
22/12/2017;12:00;11,97
21/12/2017;12:00;11,99
20/12/2017;12:00;12,04
19/12/2017;12:00;11,99
18/12/2017;12:00;11,91
15/12/2017;12:00;11,96
14/12/2017;12:00;12,01
13/12/2017;12:00;11,98
12/12/2017;12:00;11,95
11/12/2017;12:00;11,9
07/12/2017;12:00;11,84
06/12/2017;12:00;11,85
05/12/2017;12:00;11,82
04/12/2017;12:00;11,83
01/12/2017;12:00;11,86
30/11/2017;12:00;11,87
29/11/2017;12:00;11,79
28/11/2017;12:00;11,77
27/11/2017;12:00;11,81
24/11/2017;12:00;11,83
23/11/2017;12:00;11,87
22/11/2017;12:00;11,83
21/11/2017;12:00;11,77
20/11/2017;12:00;11,76
17/11/2017;12:00;11,71
16/11/2017;12:00;11,7
15/11/2017;12:00;11,8
14/11/2017;12:00;11,85
13/11/2017;12:00;11,91
10/11/2017;12:00;11,99
09/11/2017;12:00;12,03
08/11/2017;12:00;12,05
07/11/2017;12:00;12,04
06/11/2017;12:00;12,01
03/11/2017;12:00;12,01
02/11/2017;12:00;11,97
31/10/2017;12:00;11,95
30/10/2017;12:00;11,88
27/10/2017;12:00;11,8
25/10/2017;12:00;11,79
24/10/2017;12:00;11,8
23/10/2017;12:00;11,75
20/10/2017;12:00;11,76
19/10/2017;12:00;11,78
18/10/2017;12:00;11,77
17/10/2017;12:00;11,76
16/10/2017;12:00;11,74
13/10/2017;12:00;11,73
12/10/2017;12:00;11,73
11/10/2017;12:00;11,73
10/10/2017;12:00;11,75
09/10/2017;12:00;11,76
06/10/2017;12:00;11,74
05/10/2017;12:00;11,72
04/10/2017;12:00;11,71
03/10/2017;12:00;11,68
02/10/2017;12:00;11,62
29/09/2017;12:00;11,6
28/09/2017;12:00;11,56
27/09/2017;12:00;11,52
26/09/2017;12:00;11,5
25/09/2017;12:00;11,47
22/09/2017;12:00;11,47
21/09/2017;12:00;11,44
20/09/2017;12:00;11,44
19/09/2017;12:00;11,42
18/09/2017;12:00;11,43
15/09/2017;12:00;11,44
14/09/2017;12:00;11,42
13/09/2017;12:00;11,38
12/09/2017;12:00;11,27
11/09/2017;12:00;11,22
08/09/2017;12:00;11,22
07/09/2017;12:00;11,21
06/09/2017;12:00;11,24
05/09/2017;12:00;11,26
04/09/2017;12:00;11,26
01/09/2017;12:00;11,19
31/08/2017;12:00;11,19
30/08/2017;12:00;11,19
29/08/2017;12:00;11,27
28/08/2017;12:00;11,32
25/08/2017;12:00;11,33
24/08/2017;12:00;11,36
23/08/2017;12:00;11,34
22/08/2017;12:00;11,32
21/08/2017;12:00;11,36
18/08/2017;12:00;11,46
17/08/2017;12:00;11,47
16/08/2017;12:00;11,37
14/08/2017;12:00;11,34
11/08/2017;12:00;11,45
10/08/2017;12:00;11,51
09/08/2017;12:00;11,54
08/08/2017;12:00;11,52
07/08/2017;12:00;11,47
04/08/2017;12:00;11,45
03/08/2017;12:00;11,47
02/08/2017;12:00;11,47
01/08/2017;12:00;11,48
31/07/2017;12:00;11,53
28/07/2017;12:00;11,58
27/07/2017;12:00;11,57
26/07/2017;12:00;11,54
25/07/2017;12:00;11,53
24/07/2017;12:00;11,61
21/07/2017;12:00;11,68
20/07/2017;12:00;11,63
19/07/2017;12:00;11,64
18/07/2017;12:00;11,7
17/07/2017;12:00;11,7
14/07/2017;12:00;11,66
13/07/2017;12:00;11,58
12/07/2017;12:00;11,53
11/07/2017;12:00;11,53
10/07/2017;12:00;11,5
07/07/2017;12:00;11,55
06/07/2017;12:00;11,6
05/07/2017;12:00;11,59
04/07/2017;12:00;11,56
03/07/2017;12:00;11,53
30/06/2017;12:00;11,61
29/06/2017;12:00;11,66
28/06/2017;12:00;11,74
27/06/2017;12:00;11,8
26/06/2017;12:00;11,79
23/06/2017;12:00;11,79
22/06/2017;12:00;11,81
21/06/2017;12:00;11,86
20/06/2017;12:00;11,82
19/06/2017;12:00;11,77
16/06/2017;12:00;11,77
14/06/2017;12:00;11,75
