Date;Time;Price
13/06/2017;12:00;11,76
12/06/2017;12:00;11,79
09/06/2017;12:00;11,76
08/06/2017;12:00;11,76
07/06/2017;12:00;11,79
06/06/2017;12:00;11,8
02/06/2017;12:00;11,75
01/06/2017;12:00;11,73
31/05/2017;12:00;11,74
30/05/2017;12:00;11,74
29/05/2017;12:00;11,74
26/05/2017;12:00;11,72
24/05/2017;12:00;11,69
23/05/2017;12:00;11,67
22/05/2017;12:00;11,65
19/05/2017;12:00;11,63
18/05/2017;12:00;11,78
17/05/2017;12:00;11,87
16/05/2017;12:00;11,88
15/05/2017;12:00;11,9
12/05/2017;12:00;11,91
11/05/2017;12:00;11,91
10/05/2017;12:00;11,89
09/05/2017;12:00;11,85
08/05/2017;12:00;11,82
05/05/2017;12:00;11,77
04/05/2017;12:00;11,75
03/05/2017;12:00;11,71
02/05/2017;12:00;11,69
28/04/2017;12:00;11,71
27/04/2017;12:00;11,7
26/04/2017;12:00;11,67
25/04/2017;12:00;11,6
24/04/2017;12:00;11,5
21/04/2017;12:00;11,47
20/04/2017;12:00;11,46
19/04/2017;12:00;11,51
18/04/2017;12:00;11,58
13/04/2017;12:00;11,61
12/04/2017;12:00;11,63
11/04/2017;12:00;11,63
10/04/2017;12:00;11,6
07/04/2017;12:00;11,58
06/04/2017;12:00;11,59
05/04/2017;12:00;11,58
04/04/2017;12:00;11,6
03/04/2017;12:00;11,58
31/03/2017;12:00;11,54
30/03/2017;12:00;11,49
29/03/2017;12:00;11,4
28/03/2017;12:00;11,39
27/03/2017;12:00;11,43
24/03/2017;12:00;11,41
23/03/2017;12:00;11,39
22/03/2017;12:00;11,48
21/03/2017;12:00;11,54
20/03/2017;12:00;11,54
17/03/2017;12:00;11,53
16/03/2017;12:00;11,49
15/03/2017;12:00;11,48
14/03/2017;12:00;11,48
13/03/2017;12:00;11,48
10/03/2017;12:00;11,48
09/03/2017;12:00;11,48
08/03/2017;12:00;11,48
07/03/2017;12:00;11,51
06/03/2017;12:00;11,54
03/03/2017;12:00;11,58
02/03/2017;12:00;11,47
01/03/2017;12:00;11,4
28/02/2017;12:00;11,39
27/02/2017;12:00;11,41
24/02/2017;12:00;11,47
23/02/2017;12:00;11,49
22/02/2017;12:00;11,43
21/02/2017;12:00;11,37
20/02/2017;12:00;11,35
17/02/2017;12:00;11,39
16/02/2017;12:00;11,39
15/02/2017;12:00;11,34
14/02/2017;12:00;11,3
13/02/2017;12:00;11,22
10/02/2017;12:00;11,16
09/02/2017;12:00;11,11
08/02/2017;12:00;11,12
07/02/2017;12:00;11,13
06/02/2017;12:00;11,09
03/02/2017;12:00;11,05
02/02/2017;12:00;11,03
01/02/2017;12:00;11,05
31/01/2017;12:00;11,14
30/01/2017;12:00;11,19
27/01/2017;12:00;11,19
26/01/2017;12:00;11,12
25/01/2017;12:00;11,04
24/01/2017;12:00;11,06
23/01/2017;12:00;11,09
20/01/2017;12:00;11,09
19/01/2017;12:00;11,07
18/01/2017;12:00;11,1
17/01/2017;12:00;11,15
16/01/2017;12:00;11,14
13/01/2017;12:00;11,13
12/01/2017;12:00;11,18
11/01/2017;12:00;11,16
10/01/2017;12:00;11,17
09/01/2017;12:00;11,18
05/01/2017;12:00;11,2
04/01/2017;12:00;11,15
03/01/2017;12:00;11,09
02/01/2017;12:00;11,08
30/12/2016;12:00;11,1
29/12/2016;12:00;11,13
28/12/2016;12:00;11,11
27/12/2016;12:00;11,11
23/12/2016;12:00;11,11
22/12/2016;12:00;11,15
21/12/2016;12:00;11,14
20/12/2016;12:00;11,1
19/12/2016;12:00;11,1
16/12/2016;12:00;11,02
15/12/2016;12:00;10,99
14/12/2016;12:00;10,99
13/12/2016;12:00;10,98
12/12/2016;12:00;10,93
09/12/2016;12:00;10,76
07/12/2016;12:00;10,6
06/12/2016;12:00;10,55
05/12/2016;12:00;10,56
02/12/2016;12:00;10,6
01/12/2016;12:00;10,62
30/11/2016;12:00;10,61
29/11/2016;12:00;10,62
28/11/2016;12:00;10,65
25/11/2016;12:00;10,65
24/11/2016;12:00;10,62
23/11/2016;12:00;10,61
22/11/2016;12:00;10,57
21/11/2016;12:00;10,55
18/11/2016;12:00;10,51
17/11/2016;12:00;10,48
16/11/2016;12:00;10,45
15/11/2016;12:00;10,41
14/11/2016;12:00;10,4
11/11/2016;12:00;10,41
10/11/2016;12:00;10,29
09/11/2016;12:00;10,23
08/11/2016;12:00;10,11
07/11/2016;12:00;10,07
04/11/2016;12:00;10,11
03/11/2016;12:00;10,18
02/11/2016;12:00;10,34
31/10/2016;12:00;10,41
28/10/2016;12:00;10,43
27/10/2016;12:00;10,46
25/10/2016;12:00;10,51
24/10/2016;12:00;10,47
21/10/2016;12:00;10,45
20/10/2016;12:00;10,42
19/10/2016;12:00;10,35
18/10/2016;12:00;10,32
17/10/2016;12:00;10,31
14/10/2016;12:00;10,28
13/10/2016;12:00;10,32
12/10/2016;12:00;10,36
11/10/2016;12:00;10,34
10/10/2016;12:00;10,34
07/10/2016;12:00;10,38
06/10/2016;12:00;10,38
05/10/2016;12:00;10,38
04/10/2016;12:00;10,35
03/10/2016;12:00;10,32
30/09/2016;12:00;10,35
29/09/2016;12:00;10,31
28/09/2016;12:00;10,26
27/09/2016;12:00;10,31
26/09/2016;12:00;10,41
23/09/2016;12:00;10,4
22/09/2016;12:00;10,29
21/09/2016;12:00;10,25
20/09/2016;12:00;10,22
19/09/2016;12:00;10,18
16/09/2016;12:00;10,17
15/09/2016;12:00;10,17
14/09/2016;12:00;10,25
13/09/2016;12:00;10,27
12/09/2016;12:00;10,39
09/09/2016;12:00;10,47
08/09/2016;12:00;10,49
07/09/2016;12:00;10,51
06/09/2016;12:00;10,49
05/09/2016;12:00;10,42
02/09/2016;12:00;10,38
01/09/2016;12:00;10,4
31/08/2016;12:00;10,53
30/08/2016;12:00;10,49
29/08/2016;12:00;10,45
26/08/2016;12:00;10,46
25/08/2016;12:00;10,49
24/08/2016;12:00;10,45
23/08/2016;12:00;10,42
22/08/2016;12:00;10,45
19/08/2016;12:00;10,46
18/08/2016;12:00;10,46
17/08/2016;12:00;10,54
16/08/2016;12:00;10,58
12/08/2016;12:00;10,55
11/08/2016;12:00;10,53
10/08/2016;12:00;10,53
09/08/2016;12:00;10,48
08/08/2016;12:00;10,4
05/08/2016;12:00;10,32
04/08/2016;12:00;10,28
03/08/2016;12:00;10,35
02/08/2016;12:00;10,42
01/08/2016;12:00;10,44
29/07/2016;12:00;10,45
28/07/2016;12:00;10,48
27/07/2016;12:00;10,46
26/07/2016;12:00;10,46
25/07/2016;12:00;10,44
22/07/2016;12:00;10,44
21/07/2016;12:00;10,41
20/07/2016;12:00;10,36
19/07/2016;12:00;10,35
18/07/2016;12:00;10,34
15/07/2016;12:00;10,32
14/07/2016;12:00;10,3
13/07/2016;12:00;10,26
12/07/2016;12:00;10,14
11/07/2016;12:00;10
08/07/2016;12:00;9,92
07/07/2016;12:00;9,91
06/07/2016;12:00;10
05/07/2016;12:00;10,07
04/07/2016;12:00;10,07
01/07/2016;12:00;9,98
30/06/2016;12:00;9,83
29/06/2016;12:00;9,66
28/06/2016;12:00;9,71
27/06/2016;12:00;10,08
24/06/2016;12:00;10,19
23/06/2016;12:00;10,16
22/06/2016;12:00;10,11
21/06/2016;12:00;9,99
20/06/2016;12:00;9,87
17/06/2016;12:00;9,86
16/06/2016;12:00;9,86
15/06/2016;12:00;9,89
14/06/2016;12:00;10,02
13/06/2016;12:00;10,16
10/06/2016;12:00;10,28
09/06/2016;12:00;10,3
08/06/2016;12:00;10,26
07/06/2016;12:00;10,23
06/06/2016;12:00;10,29
03/06/2016;12:00;10,31
02/06/2016;12:00;10,32
01/06/2016;12:00;10,36
31/05/2016;12:00;10,38
30/05/2016;12:00;10,34
27/05/2016;12:00;10,28
25/05/2016;12:00;10,11
24/05/2016;12:00;10,04
23/05/2016;12:00;10
20/05/2016;12:00;9,99
19/05/2016;12:00;9,99
18/05/2016;12:00;9,98
17/05/2016;12:00;9,95
13/05/2016;12:00;9,95
12/05/2016;12:00;10
11/05/2016;12:00;9,97
10/05/2016;12:00;9,91
09/05/2016;12:00;9,88
06/05/2016;12:00;9,9
04/05/2016;12:00;9,98
03/05/2016;12:00;10,05
02/05/2016;12:00;10,15
29/04/2016;12:00;10,24
28/04/2016;12:00;10,26
27/04/2016;12:00;10,23
26/04/2016;12:00;10,26
25/04/2016;12:00;10,28
22/04/2016;12:00;10,28
21/04/2016;12:00;10,26
20/04/2016;12:00;10,21
19/04/2016;12:00;10,15
18/04/2016;12:00;10,16
15/04/2016;12:00;10,15
14/04/2016;12:00;10,02
13/04/2016;12:00;9,84
12/04/2016;12:00;9,83
11/04/2016;12:00;9,78
08/04/2016;12:00;9,8
07/04/2016;12:00;9,77
06/04/2016;12:00;9,83
05/04/2016;12:00;9,9
04/04/2016;12:00;9,88
01/04/2016;12:00;9,99
31/03/2016;12:00;10
30/03/2016;12:00;9,95
29/03/2016;12:00;9,98
24/03/2016;12:00;10,05
23/03/2016;12:00;10,02
22/03/2016;12:00;10,01
21/03/2016;12:00;9,98
18/03/2016;12:00;9,98
17/03/2016;12:00;10
16/03/2016;12:00;10,01
15/03/2016;12:00;10,03
14/03/2016;12:00;9,94
11/03/2016;12:00;9,94
10/03/2016;12:00;9,91
09/03/2016;12:00;9,93
08/03/2016;12:00;10
07/03/2016;12:00;9,99
04/03/2016;12:00;9,98
03/03/2016;12:00;9,95
02/03/2016;12:00;9,8
01/03/2016;12:00;9,73
29/02/2016;12:00;9,65
26/02/2016;12:00;9,53
25/02/2016;12:00;9,5
24/02/2016;12:00;9,64
23/02/2016;12:00;9,6
22/02/2016;12:00;9,53
19/02/2016;12:00;9,55
18/02/2016;12:00;9,42
17/02/2016;12:00;9,28
16/02/2016;12:00;9,18
15/02/2016;12:00;8,97
12/02/2016;12:00;8,98
11/02/2016;12:00;9,08
10/02/2016;12:00;9,11
09/02/2016;12:00;9,32
08/02/2016;12:00;9,49
05/02/2016;12:00;9,56
04/02/2016;12:00;9,64
03/02/2016;12:00;9,79
02/02/2016;12:00;9,89
01/02/2016;12:00;9,74
29/01/2016;12:00;9,7
28/01/2016;12:00;9,75
27/01/2016;12:00;9,71
26/01/2016;12:00;9,73
25/01/2016;12:00;9,63
22/01/2016;12:00;9,43
21/01/2016;12:00;9,49
20/01/2016;12:00;9,59
19/01/2016;12:00;9,54
18/01/2016;12:00;9,67
15/01/2016;12:00;9,8
14/01/2016;12:00;9,92
13/01/2016;12:00;9,9
11/01/2016;12:00;9,96
08/01/2016;12:00;10,11
07/01/2016;12:00;10,32
05/01/2016;12:00;10,43
04/01/2016;12:00;10,6
30/12/2015;12:00;10,57
29/12/2015;12:00;10,51
28/12/2015;12:00;10,48
23/12/2015;12:00;10,37
22/12/2015;12:00;10,4
21/12/2015;12:00;10,5
18/12/2015;12:00;10,54
17/12/2015;12:00;10,43
16/12/2015;12:00;10,29
15/12/2015;12:00;10,24
14/12/2015;12:00;10,41
11/12/2015;12:00;10,5
10/12/2015;12:00;10,56
09/12/2015;12:00;10,65
07/12/2015;12:00;10,7
04/12/2015;12:00;10,93
03/12/2015;12:00;11,09
02/12/2015;12:00;11,08
01/12/2015;12:00;11,09
30/11/2015;12:00;11,07
27/11/2015;12:00;11,06
26/11/2015;12:00;10,99
25/11/2015;12:00;10,94
24/11/2015;12:00;10,99
23/11/2015;12:00;10,96
20/11/2015;12:00;10,95
19/11/2015;12:00;10,87
18/11/2015;12:00;10,8
17/11/2015;12:00;10,66
16/11/2015;12:00;10,69
13/11/2015;12:00;10,84
12/11/2015;12:00;10,9
11/11/2015;12:00;10,86
10/11/2015;12:00;10,89
09/11/2015;12:00;10,89
06/11/2015;12:00;10,87
05/11/2015;12:00;10,86
04/11/2015;12:00;10,81
03/11/2015;12:00;10,74
02/11/2015;12:00;10,75
30/10/2015;12:00;10,76
29/10/2015;12:00;10,66
28/10/2015;12:00;10,66
27/10/2015;12:00;10,63
23/10/2015;12:00;10,34
22/10/2015;12:00;10,27
21/10/2015;12:00;10,27
20/10/2015;12:00;10,29
19/10/2015;12:00;10,24
16/10/2015;12:00;10,11
15/10/2015;12:00;10,11
14/10/2015;12:00;10,19
13/10/2015;12:00;10,23
12/10/2015;12:00;10,24
09/10/2015;12:00;10,23
08/10/2015;12:00;10,19
07/10/2015;12:00;10,18
06/10/2015;12:00;10,07
05/10/2015;12:00;9,88
02/10/2015;12:00;9,86
01/10/2015;12:00;9,73
30/09/2015;12:00;9,67
29/09/2015;12:00;9,83
28/09/2015;12:00;9,86
25/09/2015;12:00;9,84
24/09/2015;12:00;9,94
23/09/2015;12:00;10,04
22/09/2015;12:00;10,05
21/09/2015;12:00;10,1
18/09/2015;12:00;10,22
17/09/2015;12:00;10,17
16/09/2015;12:00;10,05
15/09/2015;12:00;10,04
14/09/2015;12:00;10,1
11/09/2015;12:00;10,18
10/09/2015;12:00;10,23
09/09/2015;12:00;10,1
08/09/2015;12:00;10,03
07/09/2015;12:00;10,13
04/09/2015;12:00;10,12
03/09/2015;12:00;9,99
02/09/2015;12:00;10,12
01/09/2015;12:00;10,26
31/08/2015;12:00;10,4
28/08/2015;12:00;10,22
27/08/2015;12:00;9,99
26/08/2015;12:00;9,9
25/08/2015;12:00;10,05
24/08/2015;12:00;10,54
21/08/2015;12:00;10,84
20/08/2015;12:00;11,04
19/08/2015;12:00;11,11
18/08/2015;12:00;11,07
17/08/2015;12:00;11,05
14/08/2015;12:00;11,04
13/08/2015;12:00;11,08
12/08/2015;12:00;11,3
11/08/2015;12:00;11,35
10/08/2015;12:00;11,37
07/08/2015;12:00;11,45
06/08/2015;12:00;11,42
05/08/2015;12:00;11,36
04/08/2015;12:00;11,34
03/08/2015;12:00;11,33
31/07/2015;12:00;11,29
30/07/2015;12:00;11,21
29/07/2015;12:00;11,1
28/07/2015;12:00;11,16
27/07/2015;12:00;11,32
24/07/2015;12:00;11,4
23/07/2015;12:00;11,46
22/07/2015;12:00;11,54
21/07/2015;12:00;11,56
20/07/2015;12:00;11,52
17/07/2015;12:00;11,46
16/07/2015;12:00;11,35
15/07/2015;12:00;11,3
14/07/2015;12:00;11,17
13/07/2015;12:00;10,97
10/07/2015;12:00;10,84
09/07/2015;12:00;10,84
08/07/2015;12:00;10,9
07/07/2015;12:00;10,98
06/07/2015;12:00;11,04
03/07/2015;12:00;11,09
02/07/2015;12:00;11,04
01/07/2015;12:00;10,97
30/06/2015;12:00;11,19
29/06/2015;12:00;11,28
26/06/2015;12:00;11,29
25/06/2015;12:00;11,32
24/06/2015;12:00;11,23
23/06/2015;12:00;11,11
22/06/2015;12:00;11,01
19/06/2015;12:00;10,97
18/06/2015;12:00;11
17/06/2015;12:00;11
16/06/2015;12:00;11,03
15/06/2015;12:00;11,15
12/06/2015;12:00;11,16
11/06/2015;12:00;11,04
10/06/2015;12:00;10,98
09/06/2015;12:00;11,08
08/06/2015;12:00;11,13
05/06/2015;12:00;11,22
03/06/2015;12:00;11,37
02/06/2015;12:00;11,41
01/06/2015;12:00;11,48
29/05/2015;12:00;11,58
28/05/2015;12:00;11,54
27/05/2015;12:00;11,53
26/05/2015;12:00;11,54
22/05/2015;12:00;11,49
21/05/2015;12:00;11,47
20/05/2015;12:00;11,37
19/05/2015;12:00;11,22
18/05/2015;12:00;11,22
15/05/2015;12:00;11,16
13/05/2015;12:00;11,23
12/05/2015;12:00;11,3
11/05/2015;12:00;11,17
08/05/2015;12:00;11,03
07/05/2015;12:00;11,09
06/05/2015;12:00;11,23
05/05/2015;12:00;11,24
04/05/2015;12:00;11,21
30/04/2015;12:00;11,41
29/04/2015;12:00;11,56
28/04/2015;12:00;11,64
27/04/2015;12:00;11,58
24/04/2015;12:00;11,59
23/04/2015;12:00;11,59
22/04/2015;12:00;11,6
21/04/2015;12:00;11,5
20/04/2015;12:00;11,54
17/04/2015;12:00;11,69
16/04/2015;12:00;11,73
15/04/2015;12:00;11,73
14/04/2015;12:00;11,76
13/04/2015;12:00;11,7
10/04/2015;12:00;11,54
09/04/2015;12:00;11,45
08/04/2015;12:00;11,39
07/04/2015;12:00;11,34
02/04/2015;12:00;11,32
01/04/2015;12:00;11,35
31/03/2015;12:00;11,3
30/03/2015;12:00;11,22
27/03/2015;12:00;11,17
26/03/2015;12:00;11,27
25/03/2015;12:00;11,35
24/03/2015;12:00;11,39
23/03/2015;12:00;11,42
20/03/2015;12:00;11,41
19/03/2015;12:00;11,39
18/03/2015;12:00;11,38
17/03/2015;12:00;11,4
16/03/2015;12:00;11,33
13/03/2015;12:00;11,28
12/03/2015;12:00;11,2
11/03/2015;12:00;11,17
10/03/2015;12:00;11,15
09/03/2015;12:00;11,14
06/03/2015;12:00;11,08
05/03/2015;12:00;11,01
04/03/2015;12:00;11,02
03/03/2015;12:00;11,02
02/03/2015;12:00;11
27/02/2015;12:00;10,94
26/02/2015;12:00;10,91
25/02/2015;12:00;10,89
24/02/2015;12:00;10,87
23/02/2015;12:00;10,81
20/02/2015;12:00;10,78
19/02/2015;12:00;10,72
18/02/2015;12:00;10,67
17/02/2015;12:00;10,67
16/02/2015;12:00;10,66
13/02/2015;12:00;10,59
12/02/2015;12:00;10,55
11/02/2015;12:00;10,51
10/02/2015;12:00;10,5
09/02/2015;12:00;10,51
06/02/2015;12:00;10,47
05/02/2015;12:00;10,46
04/02/2015;12:00;10,42
03/02/2015;12:00;10,35
02/02/2015;12:00;10,38
30/01/2015;12:00;10,4
29/01/2015;12:00;10,39
28/01/2015;12:00;10,48
27/01/2015;12:00;10,51
26/01/2015;12:00;10,43
23/01/2015;12:00;10,18
22/01/2015;12:00;10,09
21/01/2015;12:00;10,04
20/01/2015;12:00;10,01
19/01/2015;12:00;9,93
16/01/2015;12:00;9,82
15/01/2015;12:00;9,78
14/01/2015;12:00;9,81
13/01/2015;12:00;9,75
12/01/2015;12:00;9,81
09/01/2015;12:00;9,73
08/01/2015;12:00;9,58
07/01/2015;12:00;9,61
05/01/2015;12:00;9,78
02/01/2015;12:00;9,79
30/12/2014;12:00;9,8
29/12/2014;12:00;9,78
23/12/2014;12:00;9,71
22/12/2014;12:00;9,65
19/12/2014;12:00;9,5
18/12/2014;12:00;9,29
17/12/2014;12:00;9,23
16/12/2014;12:00;9,3
15/12/2014;12:00;9,47
12/12/2014;12:00;9,55
11/12/2014;12:00;9,61
10/12/2014;12:00;9,72
09/12/2014;12:00;9,83
05/12/2014;12:00;9,8
04/12/2014;12:00;9,8
03/12/2014;12:00;9,73
02/12/2014;12:00;9,72
01/12/2014;12:00;9,77
28/11/2014;12:00;9,76
27/11/2014;12:00;9,76
26/11/2014;12:00;9,77
25/11/2014;12:00;9,74
24/11/2014;12:00;9,64
21/11/2014;12:00;9,54
20/11/2014;12:00;9,56
19/11/2014;12:00;9,54
18/11/2014;12:00;9,5
17/11/2014;12:00;9,52
14/11/2014;12:00;9,51
13/11/2014;12:00;9,52
12/11/2014;12:00;9,55
11/11/2014;12:00;9,51
10/11/2014;12:00;9,51
07/11/2014;12:00;9,49
06/11/2014;12:00;9,44
05/11/2014;12:00;9,43
04/11/2014;12:00;9,48
03/11/2014;12:00;9,42
31/10/2014;12:00;9,28
30/10/2014;12:00;9,22
29/10/2014;12:00;9,15
28/10/2014;12:00;9,15
27/10/2014;12:00;9,16
24/10/2014;12:00;9,11
23/10/2014;12:00;9,08
22/10/2014;12:00;8,95
21/10/2014;12:00;8,86
20/10/2014;12:00;8,77
17/10/2014;12:00;8,7
16/10/2014;12:00;8,83
15/10/2014;12:00;8,93
14/10/2014;12:00;8,97
13/10/2014;12:00;9,05
10/10/2014;12:00;9,17
09/10/2014;12:00;9,2
08/10/2014;12:00;9,32
07/10/2014;12:00;9,38
06/10/2014;12:00;9,33
03/10/2014;12:00;9,34
02/10/2014;12:00;9,48
01/10/2014;12:00;9,51
30/09/2014;12:00;9,49
29/09/2014;12:00;9,47
26/09/2014;12:00;9,52
25/09/2014;12:00;9,49
24/09/2014;12:00;9,51
23/09/2014;12:00;9,59
22/09/2014;12:00;9,62
19/09/2014;12:00;9,59
18/09/2014;12:00;9,52
17/09/2014;12:00;9,5
16/09/2014;12:00;9,52
15/09/2014;12:00;9,55
12/09/2014;12:00;9,56
11/09/2014;12:00;9,55
10/09/2014;12:00;9,58
09/09/2014;12:00;9,61
08/09/2014;12:00;9,61
05/09/2014;12:00;9,56
04/09/2014;12:00;9,48
03/09/2014;12:00;9,45
02/09/2014;12:00;9,44
01/09/2014;12:00;9,41
29/08/2014;12:00;9,44
28/08/2014;12:00;9,46
27/08/2014;12:00;9,43
26/08/2014;12:00;9,36
25/08/2014;12:00;9,31
22/08/2014;12:00;9,3
21/08/2014;12:00;9,26
20/08/2014;12:00;9,22
19/08/2014;12:00;9,14
18/08/2014;12:00;9,11
14/08/2014;12:00;9,07
13/08/2014;12:00;9,07
12/08/2014;12:00;9,03
11/08/2014;12:00;8,97
08/08/2014;12:00;9,02
07/08/2014;12:00;9,07
06/08/2014;12:00;9,1
05/08/2014;12:00;9,1
04/08/2014;12:00;9,14
01/08/2014;12:00;9,29
31/07/2014;12:00;9,35
30/07/2014;12:00;9,36
29/07/2014;12:00;9,36
28/07/2014;12:00;9,39
25/07/2014;12:00;9,4
24/07/2014;12:00;9,38
23/07/2014;12:00;9,32
22/07/2014;12:00;9,28
21/07/2014;12:00;9,28
18/07/2014;12:00;9,34
17/07/2014;12:00;9,31
16/07/2014;12:00;9,26
15/07/2014;12:00;9,25
14/07/2014;12:00;9,21
11/07/2014;12:00;9,24
10/07/2014;12:00;9,28
09/07/2014;12:00;9,33
08/07/2014;12:00;9,42
07/07/2014;12:00;9,46
04/07/2014;12:00;9,43
03/07/2014;12:00;9,38
02/07/2014;12:00;9,33
01/07/2014;12:00;9,31
30/06/2014;12:00;9,31
27/06/2014;12:00;9,31
26/06/2014;12:00;9,32
25/06/2014;12:00;9,37
24/06/2014;12:00;9,42
23/06/2014;12:00;9,42
20/06/2014;12:00;9,4
18/06/2014;12:00;9,36
17/06/2014;12:00;9,36
16/06/2014;12:00;9,37
13/06/2014;12:00;9,4
12/06/2014;12:00;9,42
11/06/2014;12:00;9,43
10/06/2014;12:00;9,38
06/06/2014;12:00;9,32
05/06/2014;12:00;9,26
04/06/2014;12:00;9,27
03/06/2014;12:00;9,28
02/06/2014;12:00;9,27
30/05/2014;12:00;9,26
28/05/2014;12:00;9,22
27/05/2014;12:00;9,18
26/05/2014;12:00;9,13
23/05/2014;12:00;9,09
22/05/2014;12:00;9,04
21/05/2014;12:00;9,03
20/05/2014;12:00;9,02
19/05/2014;12:00;9,01
16/05/2014;12:00;9,06
15/05/2014;12:00;9,11
14/05/2014;12:00;9,1
13/05/2014;12:00;9,05
12/05/2014;12:00;8,99
09/05/2014;12:00;8,94
08/05/2014;12:00;8,91
07/05/2014;12:00;8,95
06/05/2014;12:00;8,98
05/05/2014;12:00;8,99
02/05/2014;12:00;8,99
30/04/2014;12:00;8,94
29/04/2014;12:00;8,89
28/04/2014;12:00;8,96
25/04/2014;12:00;8,98
24/04/2014;12:00;8,99
23/04/2014;12:00;8,96
22/04/2014;12:00;8,88
17/04/2014;12:00;8,82
16/04/2014;12:00;8,78
15/04/2014;12:00;8,77
14/04/2014;12:00;8,8
11/04/2014;12:00;8,94
10/04/2014;12:00;8,94
09/04/2014;12:00;8,93
08/04/2014;12:00;9,02
07/04/2014;12:00;9,1
04/04/2014;12:00;9,08
03/04/2014;12:00;9,06
02/04/2014;12:00;9,02
01/04/2014;12:00;8,97
31/03/2014;12:00;8,92
28/03/2014;12:00;8,89
27/03/2014;12:00;8,88
26/03/2014;12:00;8,82
25/03/2014;12:00;8,83
24/03/2014;12:00;8,87
21/03/2014;12:00;8,85
20/03/2014;12:00;8,84
19/03/2014;12:00;8,8
18/03/2014;12:00;8,73
17/03/2014;12:00;8,72
14/03/2014;12:00;8,8
13/03/2014;12:00;8,88
12/03/2014;12:00;8,94
11/03/2014;12:00;8,94
10/03/2014;12:00;9
07/03/2014;12:00;9,07
06/03/2014;12:00;9,04
05/03/2014;12:00;8,95
04/03/2014;12:00;8,93
03/03/2014;12:00;9,02
28/02/2014;12:00;9,03
27/02/2014;12:00;9,02
26/02/2014;12:00;9,03
25/02/2014;12:00;9
24/02/2014;12:00;8,98
21/02/2014;12:00;8,95
20/02/2014;12:00;8,96
19/02/2014;12:00;8,96
18/02/2014;12:00;8,95
17/02/2014;12:00;8,92
14/02/2014;12:00;8,9
13/02/2014;12:00;8,89
12/02/2014;12:00;8,79
11/02/2014;12:00;8,76
10/02/2014;12:00;8,73
07/02/2014;12:00;8,66
06/02/2014;12:00;8,58
05/02/2014;12:00;8,58
04/02/2014;12:00;8,69
03/02/2014;12:00;8,73
31/01/2014;12:00;8,72
30/01/2014;12:00;8,74
29/01/2014;12:00;8,71
28/01/2014;12:00;8,72
27/01/2014;12:00;8,84
24/01/2014;12:00;8,99
23/01/2014;12:00;9,05
22/01/2014;12:00;9,04
21/01/2014;12:00;9,03
20/01/2014;12:00;9,03
17/01/2014;12:00;9,03
16/01/2014;12:00;9
15/01/2014;12:00;8,91
14/01/2014;12:00;8,94
13/01/2014;12:00;8,94
10/01/2014;12:00;8,93
09/01/2014;12:00;8,94
08/01/2014;12:00;8,87
07/01/2014;12:00;8,87
03/01/2014;12:00;8,88
02/01/2014;12:00;8,86
